 Percent |	Source code & Disassembly of libc-2.27.so for cycles:uppp (467 samples)
    0.00 :	  44bd:       callq  10db0 <_dl_debug_state@@GLIBC_PRIVATE+0x10>
    0.00 :	  44c2:       movl   $0x0,0x18(%rax)
    0.00 :	  44c9:       mov    %rax,%rbx
    0.00 :	  44cc:       callq  10da0 <_dl_debug_state@@GLIBC_PRIVATE>
    0.00 :	  44d1:       nop
    0.00 :	  44d2:       callq  18b90 <_dl_exception_free@@GLIBC_PRIVATE+0xf40>
    0.00 :	  44d7:       lea    -0x28(%rbp),%rsp
    0.00 :	  44db:       pop    %rbx
    0.00 :	  44dc:       pop    %r12
    0.00 :	  44de:       pop    %r13
    0.00 :	  44e0:       pop    %r14
    0.00 :	  44e2:       pop    %r15
    0.00 :	  44e4:       pop    %rbp
    0.00 :	  44e5:       retq
    0.00 :	  44e6:       lea    0x1e24b(%rip),%rcx        # 22738 <_dl_catch_error@@GLIBC_PRIVATE+0x6a78>
    0.00 :	  44ed:       lea    0x1c47e(%rip),%rsi        # 20972 <_dl_catch_error@@GLIBC_PRIVATE+0x4cb2>
    0.00 :	  44f4:       lea    0x1e1ed(%rip),%rdi        # 226e8 <_dl_catch_error@@GLIBC_PRIVATE+0x6a28>
    0.00 :	  44fb:       mov    $0x8b7,%edx
    0.00 :	  4500:       callq  1b790 <free@@GLIBC_2.2.5+0x170>
    0.00 :	  4505:       callq  12e40 <_dl_mcount@@GLIBC_2.2.5+0x570>
    0.00 :	  450a:       cmp    -0x1d8(%rbp),%rax
    0.00 :	  4511:       jne    43b3 <free@plt+0x34b3>
    0.00 :	  4517:       jmpq   43bb <free@plt+0x34bb>
    0.00 :	  451c:       mov    0x223b3d(%rip),%r13        # 228060 <_rtld_global@@GLIBC_PRIVATE>
    0.00 :	  4523:       testb  $0x8,0x315(%r13)
    0.00 :	  452b:       jne    44b9 <free@plt+0x35b9>
    0.00 :	  452d:       mov    0x2233d4(%rip),%r12        # 227908 <_rtld_global_ro@@GLIBC_PRIVATE+0x1a8>
    0.00 :	  4534:       xor    %ebx,%ebx
    0.00 :	  4536:       cmp    %ebx,0x2233d4(%rip)        # 227910 <_rtld_global_ro@@GLIBC_PRIVATE+0x1b0>
    0.00 :	  453c:       jbe    44b9 <free@plt+0x35b9>
    0.00 :	  4542:       mov    (%r12),%rax
    0.00 :	  4546:       test   %rax,%rax
    0.00 :	  4549:       je     455c <free@plt+0x365c>
    0.00 :	  454b:       mov    %ebx,%edi
    0.00 :	  454d:       xor    %esi,%esi
    0.00 :	  454f:       add    $0x47,%rdi
    0.00 :	  4553:       shl    $0x4,%rdi
    0.00 :	  4557:       add    %r13,%rdi
    0.00 :	  455a:       callq  *%rax
    0.00 :	  455c:       mov    0x40(%r12),%r12
    0.00 :	  4561:       add    $0x1,%ebx
    0.00 :	  4564:       jmp    4536 <free@plt+0x3636>
    0.00 :	  4566:       lea    0x1e1cb(%rip),%rcx        # 22738 <_dl_catch_error@@GLIBC_PRIVATE+0x6a78>
    0.00 :	  456d:       lea    0x1c3fe(%rip),%rsi        # 20972 <_dl_catch_error@@GLIBC_PRIVATE+0x4cb2>
    0.00 :	  4574:       lea    0x1e135(%rip),%rdi        # 226b0 <_dl_catch_error@@GLIBC_PRIVATE+0x69f0>
    0.00 :	  457b:       mov    $0x84e,%edx
    0.00 :	  4580:       callq  1b790 <free@@GLIBC_2.2.5+0x170>
    0.00 :	  4585:       lea    0x1c7ad(%rip),%rsi        # 20d39 <_dl_catch_error@@GLIBC_PRIVATE+0x5079>
    0.00 :	  458c:       lea    0x1c78f(%rip),%rdi        # 20d22 <_dl_catch_error@@GLIBC_PRIVATE+0x5062>
    0.00 :	  4593:       xor    %eax,%eax
    0.00 :	  4595:       callq  11500 <_dl_debug_state@@GLIBC_PRIVATE+0x760>
    0.00 :	  459a:       testb  $0x2,0x2231c0(%rip)        # 227761 <_rtld_global_ro@@GLIBC_PRIVATE+0x1>
    0.00 :	  45a1:       mov    0x224440(%rip),%rax        # 2289e8 <_rtld_global@@GLIBC_PRIVATE+0x988>
    0.00 :	  45a8:       movdqu 0x2b8(%r14),%xmm0
    0.00 :	  45b1:       mov    %r12,0x223ab8(%rip)        # 228070 <_rtld_global@@GLIBC_PRIVATE+0x10>
    0.00 :	  45b8:       movups %xmm0,0x2231c9(%rip)        # 227788 <_rtld_global_ro@@GLIBC_PRIVATE+0x28>
    0.00 :	  45bf:       mov    %rax,0x2232e2(%rip)        # 2278a8 <_rtld_global_ro@@GLIBC_PRIVATE+0x148>
    0.00 :	  45c6:       je     4280 <free@plt+0x3380>
    0.00 :	  45cc:       jmpq   4253 <free@plt+0x3353>
    0.00 :	  45d1:       lea    0x1e160(%rip),%rcx        # 22738 <_dl_catch_error@@GLIBC_PRIVATE+0x6a78>
    0.00 :	  45d8:       lea    0x1c393(%rip),%rsi        # 20972 <_dl_catch_error@@GLIBC_PRIVATE+0x4cb2>
    0.00 :	  45df:       lea    0x1e092(%rip),%rdi        # 22678 <_dl_catch_error@@GLIBC_PRIVATE+0x69b8>
    0.00 :	  45e6:       mov    $0x7fe,%edx
    0.00 :	  45eb:       callq  1b790 <free@@GLIBC_2.2.5+0x170>
    0.00 :	  45f0:       lea    0x2b8(%r14),%rax
    0.00 :	  45f7:       testb  $0x2,0x223163(%rip)        # 227761 <_rtld_global_ro@@GLIBC_PRIVATE+0x1>
    0.00 :	  45fe:       movdqu 0x2b8(%r14),%xmm0
    0.00 :	  4607:       mov    %rax,0x223a62(%rip)        # 228070 <_rtld_global@@GLIBC_PRIVATE+0x10>
    0.00 :	  460e:       mov    0x2243d3(%rip),%rax        # 2289e8 <_rtld_global@@GLIBC_PRIVATE+0x988>
    0.00 :	  4615:       movups %xmm0,0x22316c(%rip)        # 227788 <_rtld_global_ro@@GLIBC_PRIVATE+0x28>
    0.00 :	  461c:       mov    %rax,0x223285(%rip)        # 2278a8 <_rtld_global_ro@@GLIBC_PRIVATE+0x148>
    0.00 :	  4623:       je     4280 <free@plt+0x3380>
    0.00 :	  4629:       jmpq   4251 <free@plt+0x3351>
    0.00 :	  462e:       mov    0x22312c(%rip),%eax        # 227760 <_rtld_global_ro@@GLIBC_PRIVATE>
    0.00 :	  4634:       test   $0x8,%ah
    0.00 :	  4637:       je     4a3b <free@plt+0x3b3b>
    0.00 :	  463d:       lea    0x1c3ab(%rip),%r12        # 209ef <_dl_catch_error@@GLIBC_PRIVATE+0x4d2f>
    0.00 :	  4644:       xor    %ebx,%ebx
    0.00 :	  4646:       cmp    %ebx,0x2c0(%r14)
    0.00 :	  464d:       jbe    4748 <free@plt+0x3848>
    0.00 :	  4653:       mov    0x2b8(%r14),%rdx
    0.00 :	  465a:       mov    %ebx,%eax
    0.00 :	  465c:       mov    (%rdx,%rax,8),%r13
    0.00 :	  4660:       testb  $0x2,0x315(%r13)
    0.00 :	  4668:       jne    4721 <free@plt+0x3821>
    0.00 :	  466e:       mov    0x223223(%rip),%rdi        # 227898 <_rtld_global_ro@@GLIBC_PRIVATE+0x138>
    0.00 :	  4675:       mov    %r13,%rsi
    0.00 :	  4678:       callq  11700 <_dl_debug_state@@GLIBC_PRIVATE+0x960>
    0.00 :	  467d:       test   %eax,%eax
    0.00 :	  467f:       je     4688 <free@plt+0x3788>
    0.00 :	  4681:       mov    %r13,0x223218(%rip)        # 2278a0 <_rtld_global_ro@@GLIBC_PRIVATE+0x140>
    0.00 :	  4688:       mov    0x8(%r13),%rcx
    0.00 :	  468c:       mov    0x0(%r13),%rax
    0.00 :	  4690:       mov    0x340(%r13),%r9
    0.00 :	  4697:       cmpb   $0x0,(%rcx)
    0.00 :	  469a:       jne    46ad <free@plt+0x37ad>
    0.00 :	  469c:       mov    0x22309d(%rip),%rdx        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  46a3:       mov    (%rdx),%rcx
    0.00 :	  46a6:       test   %rcx,%rcx
    0.00 :	  46a9:       cmove  %r12,%rcx
    0.00 :	  46ad:       mov    0x38(%r13),%rdx
    0.00 :	  46b1:       mov    (%rdx),%rdx
    0.00 :	  46b4:       cmpb   $0x0,(%rdx)
    0.00 :	  46b7:       jne    46ca <free@plt+0x37ca>
    0.00 :	  46b9:       mov    0x223080(%rip),%rdx        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  46c0:       mov    (%rdx),%rdx
    0.00 :	  46c3:       test   %rdx,%rdx
    0.00 :	  46c6:       cmove  %r12,%rdx
    0.00 :	  46ca:       push   %rax
    0.00 :	  46cb:       lea    0x1c56f(%rip),%rsi        # 20c41 <_dl_catch_error@@GLIBC_PRIVATE+0x4f81>
    0.00 :	  46d2:       pushq  $0x10
    0.00 :	  46d4:       mov    $0x10,%r8d
    0.00 :	  46da:       xor    %eax,%eax
    0.00 :	  46dc:       mov    $0x1,%edi
    0.00 :	  46e1:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  46e6:       mov    0x448(%r13),%rdx
    0.00 :	  46ed:       pop    %r8
    0.00 :	  46ef:       pop    %r9
    0.00 :	  46f1:       test   %rdx,%rdx
    0.00 :	  46f4:       je     47d7 <free@plt+0x38d7>
    0.00 :	  46fa:       mov    0x440(%r13),%r8
    0.00 :	  4701:       lea    0x1c556(%rip),%rsi        # 20c5e <_dl_catch_error@@GLIBC_PRIVATE+0x4f9e>
    0.00 :	  4708:       mov    $0x10,%ecx
    0.00 :	  470d:       mov    $0x1,%edi
    0.00 :	  4712:       xor    %eax,%eax
    0.00 :	  4714:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  4719:       add    $0x1,%ebx
    0.00 :	  471c:       jmpq   4646 <free@plt+0x3746>
    0.00 :	  4721:       mov    0x38(%r13),%rax
    0.00 :	  4725:       lea    0x1c503(%rip),%rsi        # 20c2f <_dl_catch_error@@GLIBC_PRIVATE+0x4f6f>
    0.00 :	  472c:       mov    $0x1,%edi
    0.00 :	  4731:       mov    (%rax),%rdx
    0.00 :	  4734:       xor    %eax,%eax
    0.00 :	  4736:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  473b:       jmp    4719 <free@plt+0x3819>
    0.00 :	  473d:       xor    $0x1,%eax
    0.00 :	  4740:       movzbl %al,%edi
    0.00 :	  4743:       callq  1d030 <_dl_catch_error@@GLIBC_PRIVATE+0x1370>
    0.00 :	  4748:       cmpl   $0x3,-0x198(%rbp)
    0.00 :	  474f:       jne    4cd3 <free@plt+0x3dd3>
    0.00 :	  4755:       mov    0x223049(%rip),%eax        # 2277a4 <_rtld_global_ro@@GLIBC_PRIVATE+0x44>
    0.00 :	  475b:       test   %eax,%eax
    0.00 :	  475d:       js     4822 <free@plt+0x3922>
    0.00 :	  4763:       cmpl   $0x0,0x223032(%rip)        # 22779c <_rtld_global_ro@@GLIBC_PRIVATE+0x3c>
    0.00 :	  476a:       je     4822 <free@plt+0x3922>
    0.00 :	  4770:       cmp    $0x1,%eax
    0.00 :	  4773:       mov    0x2c0(%r14),%r12d
    0.00 :	  477a:       lea    -0x2d81(%rip),%rbx        # 1a00 <free@plt+0xb00>
    0.00 :	  4781:       sbb    %eax,%eax
    0.00 :	  4783:       add    $0x2000001,%eax
    0.00 :	  4788:       mov    %eax,-0x138(%rbp)
    0.00 :	  478e:       sub    $0x1,%r12d
    0.00 :	  4792:       cmp    $0xffffffff,%r12d
    0.00 :	  4796:       je     47ef <free@plt+0x38ef>
    0.00 :	  4798:       mov    0x3b8(%r14),%rdx
    0.00 :	  479f:       mov    %r12d,%eax
    0.00 :	  47a2:       mov    (%rdx,%rax,8),%rax
    0.00 :	  47a6:       cmp    -0x1a0(%rbp),%rax
    0.00 :	  47ad:       je     478e <free@plt+0x388e>
    0.00 :	  47af:       testb  $0x2,0x315(%rax)
    0.00 :	  47b6:       jne    478e <free@plt+0x388e>
    0.00 :	  47b8:       mov    -0x1a8(%rbp),%rdx
    0.00 :	  47bf:       lea    -0x3616(%rip),%rdi        # 11b0 <free@plt+0x2b0>
    0.00 :	  47c6:       mov    %rbx,%rsi
    0.00 :	  47c9:       mov    %rax,-0x140(%rbp)
    0.00 :	  47d0:       callq  1bd10 <_dl_catch_error@@GLIBC_PRIVATE+0x50>
    0.00 :	  47d5:       jmp    478e <free@plt+0x388e>
    0.00 :	  47d7:       lea    0x1c440(%rip),%rsi        # 20c1e <_dl_catch_error@@GLIBC_PRIVATE+0x4f5e>
    0.00 :	  47de:       mov    $0x1,%edi
    0.00 :	  47e3:       xor    %eax,%eax
    0.00 :	  47e5:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  47ea:       jmpq   4719 <free@plt+0x3819>
    0.00 :	  47ef:       testb  $0x8,0x222f6b(%rip)        # 227761 <_rtld_global_ro@@GLIBC_PRIVATE+0x1>
    0.00 :	  47f6:       je     4822 <free@plt+0x3922>
    0.00 :	  47f8:       cmpb   $0x0,-0x1b8(%rbp)
    0.00 :	  47ff:       je     4822 <free@plt+0x3922>
    0.00 :	  4801:       andb   $0xfb,0x2244fc(%rip)        # 228d04 <_rtld_global@@GLIBC_PRIVATE+0xca4>
    0.00 :	  4808:       lea    0x2241e1(%rip),%rdi        # 2289f0 <_rtld_global@@GLIBC_PRIVATE+0x990>
    0.00 :	  480f:       xor    %ecx,%ecx
    0.00 :	  4811:       mov    0x380(%r14),%rsi
    0.00 :	  4818:       mov    $0x2000000,%edx
    0.00 :	  481d:       callq  c750 <_dl_rtld_di_serinfo@@GLIBC_PRIVATE+0x2bc0>
    0.00 :	  4822:       cmpl   $0x0,0x222e5b(%rip)        # 227684 <_dl_catch_error@@GLIBC_PRIVATE+0x20b9c4>
    0.00 :	  4829:       je     4928 <free@plt+0x3a28>
    0.00 :	  482f:       mov    %r14,%r15
    0.00 :	  4832:       mov    $0x1,%eax
    0.00 :	  4837:       mov    %r14,-0x1a8(%rbp)
    0.00 :	  483e:       mov    0x158(%r15),%rdx
    0.00 :	  4845:       test   %rdx,%rdx
    0.00 :	  4848:       je     4914 <free@plt+0x3a14>
    0.00 :	  484e:       mov    0x68(%r15),%rcx
    0.00 :	  4852:       mov    0x8(%rdx),%rbx
    0.00 :	  4856:       add    (%r15),%rbx
    0.00 :	  4859:       test   %eax,%eax
    0.00 :	  485b:       mov    0x8(%rcx),%r12
    0.00 :	  485f:       je     4874 <free@plt+0x3974>
    0.00 :	  4861:       lea    0x1c466(%rip),%rsi        # 20cce <_dl_catch_error@@GLIBC_PRIVATE+0x500e>
    0.00 :	  4868:       mov    $0x1,%edi
    0.00 :	  486d:       xor    %eax,%eax
    0.00 :	  486f:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  4874:       mov    0x8(%r15),%rdx
    0.00 :	  4878:       cmpb   $0x0,(%rdx)
    0.00 :	  487b:       jne    4895 <free@plt+0x3995>
    0.00 :	  487d:       mov    0x222ebc(%rip),%rax        # 227740 <_dl_argv@@GLIBC_PRIVATE>
    0.00 :	  4884:       mov    (%rax),%rdx
    0.00 :	  4887:       lea    0x1c161(%rip),%rax        # 209ef <_dl_catch_error@@GLIBC_PRIVATE+0x4d2f>
    0.00 :	  488e:       test   %rdx,%rdx
    0.00 :	  4891:       cmove  %rax,%rdx
    0.00 :	  4895:       lea    0x1c44a(%rip),%rsi        # 20ce6 <_dl_catch_error@@GLIBC_PRIVATE+0x5026>
    0.00 :	  489c:       mov    $0x1,%edi
    0.00 :	  48a1:       xor    %eax,%eax
    0.00 :	  48a3:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  48a8:       lea    0x2237b1(%rip),%rax        # 228060 <_rtld_global@@GLIBC_PRIVATE>
    0.00 :	  48af:       mov    0x4(%rbx),%r14d
    0.00 :	  48b3:       mov    (%rax),%rdx
    0.00 :	  48b6:       add    %r12,%r14
    0.00 :	  48b9:       mov    0x2c0(%rdx),%eax
    0.00 :	  48bf:       lea    -0x1(%rax),%r13d
    0.00 :	  48c3:       jmp    4907 <free@plt+0x3a07>
    0.00 :	  48c5:       mov    0x2b8(%rdx),%rsi
    0.00 :	  48cc:       mov    %r13d,%eax
    0.00 :	  48cf:       mov    %r14,%rdi
    0.00 :	  48d2:       lea    0x0(,%rax,8),%rcx
    0.00 :	  48da:       mov    %rdx,-0x198(%rbp)
    0.00 :	  48e1:       sub    $0x1,%r13d
    0.00 :	  48e5:       mov    (%rsi,%rax,8),%rsi
    0.00 :	  48e9:       mov    %rcx,-0x1c8(%rbp)
    0.00 :	  48f0:       callq  11700 <_dl_debug_state@@GLIBC_PRIVATE+0x960>
    0.00 :	  48f5:       test   %eax,%eax
    0.00 :	  48f7:       mov    -0x198(%rbp),%rdx
    0.00 :	  48fe:       mov    -0x1c8(%rbp),%rcx
    0.00 :	  4905:       jne    4934 <free@plt+0x3a34>
    0.00 :	  4907:       cmp    $0xffffffff,%r13d
    0.00 :	  490b:       jne    48c5 <free@plt+0x39c5>
    0.00 :	  490d:       xor    %r14d,%r14d
    0.00 :	  4910:       jmp    493f <free@plt+0x3a3f>
    0.00 :	  4912:       xor    %eax,%eax
    0.00 :	  4914:       mov    0x18(%r15),%r15
    0.00 :	  4918:       test   %r15,%r15
    0.00 :	  491b:       jne    483e <free@plt+0x393e>
    0.00 :	  4921:       mov    -0x1a8(%rbp),%r14
    0.00 :	  4928:       xor    %edi,%edi
    0.00 :	  492a:       callq  1d030 <_dl_catch_error@@GLIBC_PRIVATE+0x1370>
    0.00 :	  492f:       jmpq   4050 <free@plt+0x3150>
    0.00 :	  4934:       mov    0x2b8(%rdx),%rax
    0.00 :	  493b:       mov    (%rax,%rcx,1),%r14
    0.00 :	  493f:       mov    0x8(%rbx),%r13d
    0.00 :	  4943:       mov    %r14,%rax
    0.00 :	  4946:       add    %rbx,%r13
    0.00 :	  4949:       mov    %r13,%r14
    0.00 :	  494c:       mov    %rax,%r13
    0.00 :	  494f:       mov    0x8(%r14),%ecx
    0.00 :	  4953:       lea    0x1c0a4(%rip),%r9        # 209fe <_dl_catch_error@@GLIBC_PRIVATE+0x4d3e>
    0.00 :	  495a:       add    %r12,%rcx
    0.00 :	  495d:       test   %r13,%r13
    0.00 :	  4960:       je     49dc <free@plt+0x3adc>
    0.00 :	  4962:       mov    0x68(%r13),%rax
    0.00 :	  4966:       mov    0x8(%rax),%rax
    0.00 :	  496a:       mov    %rax,-0x198(%rbp)
    0.00 :	  4971:       mov    0x168(%r13),%rax
    0.00 :	  4978:       test   %rax,%rax
    0.00 :	  497b:       je     49dc <free@plt+0x3adc>
    0.00 :	  497d:       mov    0x0(%r13),%rdx
    0.00 :	  4981:       add    0x8(%rax),%rdx
    0.00 :	  4985:       jmp    499c <free@plt+0x3a9c>
    0.00 :	  4987:       mov    -0x1d0(%rbp),%rdx
    0.00 :	  498e:       mov    0x10(%rdx),%eax
    0.00 :	  4991:       test   %eax,%eax
    0.00 :	  4993:       je     4a1f <free@plt+0x3b1f>
    0.00 :	  4999:       add    %rax,%rdx
    0.00 :	  499c:       mov    0xc(%rdx),%eax
    0.00 :	  499f:       mov    %rcx,%rdi
    0.00 :	  49a2:       mov    %rcx,-0x1c8(%rbp)
    0.00 :	  49a9:       mov    %rdx,-0x1d0(%rbp)
    0.00 :	  49b0:       mov    (%rdx,%rax,1),%esi
    0.00 :	  49b3:       add    -0x198(%rbp),%rsi
    0.00 :	  49ba:       callq  1d360 <_dl_catch_error@@GLIBC_PRIVATE+0x16a0>
    0.00 :	  49bf:       test   %eax,%eax
    0.00 :	  49c1:       mov    -0x1c8(%rbp),%rcx
    0.00 :	  49c8:       jne    4987 <free@plt+0x3a87>
    0.00 :	  49ca:       mov    0x8(%r13),%r9
    0.00 :	  49ce:       lea    0x1c029(%rip),%rax        # 209fe <_dl_catch_error@@GLIBC_PRIVATE+0x4d3e>
    0.00 :	  49d5:       test   %r9,%r9
    0.00 :	  49d8:       cmove  %rax,%r9
    0.00 :	  49dc:       testb  $0x2,0x4(%r14)
    0.00 :	  49e1:       mov    0x4(%rbx),%edx
    0.00 :	  49e4:       jne    4a13 <free@plt+0x3b13>
    0.00 :	  49e6:       lea    0x1c232(%rip),%r8        # 20c1f <_dl_catch_error@@GLIBC_PRIVATE+0x4f5f>
    0.00 :	  49ed:       add    %r12,%rdx
    0.00 :	  49f0:       lea    0x1c2f5(%rip),%rsi        # 20cec <_dl_catch_error@@GLIBC_PRIVATE+0x502c>
    0.00 :	  49f7:       xor    %eax,%eax
    0.00 :	  49f9:       mov    $0x1,%edi
    0.00 :	  49fe:       callq  11660 <_dl_debug_state@@GLIBC_PRIVATE+0x8c0>
    0.00 :	  4a03:       mov    0xc(%r14),%eax
    0.00 :	  4a07:       test   %eax,%eax
    0.00 :	  4a09:       je     4a28 <free@plt+0x3b28>
    0.00 :	  4a0b:       add    %rax,%r14
    0.00 :	  4a0e:       jmpq   494f <free@plt+0x3a4f>
    0.00 :	  4a13:       add    %r12,%rdx
    0.00 :	  4a16:       lea    0x1c2e2(%rip),%r8        # 20cff <_dl_catch_error@@GLIBC_PRIVATE+0x503f>
    0.00 :	  4a1d:       jmp    49f0 <free@plt+0x3af0>
    0.00 :	  4a1f:       lea    0x1bfd8(%rip),%r9        # 209fe <_dl_catch_error@@GLIBC_PRIVATE+0x4d3e>
    0.00 :	  4a26:       jmp    49dc <free@plt+0x3adc>
    0.00 :	  4a28:       mov    0xc(%rbx),%eax
    0.00 :	  4a2b:       test   %eax,%eax
    0.00 :	  4a2d:       je     4912 <free@plt+0x3a12>
    0.00 :	  4a33:       add    %rax,%rbx
    0.00 :	  4a36:       jmpq   48a8 <free@plt+0x39a8>
    0.00 :	  4a3b:       test   $0x1,%ah
    0.00 :	  4a3e:       je     4d77 <free@plt+0x3e77>
    0.00 :	  4a44:       cmpl   $0x1,0x222d59(%rip)        # 2277a4 <_rtld_global_ro@@GLIBC_PRIVATE+0x44>
    0.00 :	  4a4b:       mov    -0x1a8(%rbp),%rdx
    0.00 :	  4a52:       lea    -0x3059(%rip),%rsi        # 1a00 <free@plt+0xb00>
    0.00 :	  4a59:       lea    -0x38b0(%rip),%rdi        # 11b0 <free@plt+0x2b0>
    0.00 :	  4a60:       mov    %r14,-0x140(%rbp)
    0.00 :	  4a67:       lea    0x1c223(%rip),%r12        # 20c91 <_dl_catch_error@@GLIBC_PRIVATE+0x4fd1>
    0.00 :	  4a6e:       mov    %r14,%r13
    0.00 :	  4a71:       sbb    %eax,%eax
    0.00 :	  4a73:       add    $0x2000001,%eax
    0.00 :	  4a78:       mov    %eax,-0x138(%rbp)
    0.00 :	  4a7e:       callq  1bd10 <_dl_catch_error@@GLIBC_PRIVATE+0x50>
    0.00 :	  4a83:       mov    0x10(%r14),%rbx
    0.00 :	  4a87:       mov    $0x1,%eax
    0.00 :	  4a8c:       mov    (%rbx),%rdx
    0.00 :	  4a8f:       test   %rdx,%rdx
    0.00 :	  4a92:       je     473d <free@plt+0x383d>
    0.00 :	  4a98:       sub    $0x1,%rdx
    0.00 :	  4a9c:       je     4e8b <free@plt+0x3f8b>
    0.00 :	  4aa2:       add    $0x10,%rbx
    0.00 :	  4aa6:       jmp    4a8c <free@plt+0x3b8c>
    0.00 :	  4aa8:       mov    $0x1,%eax
    0.00 :	  4aad:       lea    -0x1(%rax),%ecx
    0.00 :	  4ab0:       cmpl   $0x0,-0x198(%rbp)
    0.00 :	  4ab7:       mov    (%rdi,%rcx,8),%rcx
    0.00 :	  4abb:       mov    %rcx,0x223f4e(%rip)        # 228a10 <_rtld_global@@GLIBC_PRIVATE+0x9b0>
    0.00 :	  4ac2:       jne    4b4e <free@plt+0x3c4e>
    0.00 :	  4ac8:       add    $0x1,%eax
    0.00 :	  4acb:       xor    %esi,%esi
    0.00 :	  4acd:       cmp    %edx,%eax
    0.00 :	  4acf:       jae    4ad5 <free@plt+0x3bd5>
    0.00 :	  4ad1:       mov    (%rdi,%rax,8),%rsi
    0.00 :	  4ad5:       mov    0x222ddc(%rip),%rax        # 2278b8 <_rtld_global_ro@@GLIBC_PRIVATE+0x158>
    0.00 :	  4adc:       mov    %rsi,0x223f25(%rip)        # 228a08 <_rtld_global@@GLIBC_PRIVATE+0x9a8>
    0.00 :	  4ae3:       test   %rax,%rax
    0.00 :	  4ae6:       je     4afa <free@plt+0x3bfa>
    0.00 :	  4ae8:       cmp    %rax,0x18(%rcx)
    0.00 :	  4aec:       jne    4afa <free@plt+0x3bfa>
    0.00 :	  4aee:       cmp    %rsi,%rax
    0.00 :	  4af1:       je     4afa <free@plt+0x3bfa>
    0.00 :	  4af3:       mov    %rax,0x223f16(%rip)        # 228a10 <_rtld_global@@GLIBC_PRIVATE+0x9b0>
    0.00 :	  4afa:       mov    0x223f0f(%rip),%rdx        # 228a10 <_rtld_global@@GLIBC_PRIVATE+0x9b0>
    0.00 :	  4b01:       mov    0x223f00(%rip),%rax        # 228a08 <_rtld_global@@GLIBC_PRIVATE+0x9a8>
    0.00 :	  4b08:       cmp    %rax,0x18(%rdx)
    0.00 :	  4b0c:       jne    4e6c <free@plt+0x3f6c>
    0.00 :	  4b12:       mov    -0x1a0(%rbp),%rax
    0.00 :	  4b19:       mov    %rax,0x18(%rdx)
    0.00 :	  4b1d:       mov    0x223ee4(%rip),%rax        # 228a08 <_rtld_global@@GLIBC_PRIVATE+0x9a8>
    0.00 :	  4b24:       test   %rax,%rax
    0.00 :	  4b27:       je     4e60 <free@plt+0x3f60>
    0.00 :	  4b2d:       cmp    0x20(%rax),%rdx
    0.00 :	  4b31:       jne    4e41 <free@plt+0x3f41>
    0.00 :	  4b37:       mov    -0x1a0(%rbp),%rcx
    0.00 :	  4b3e:       movb   $0x1,-0x1b8(%rbp)
    0.00 :	  4b45:       mov    %rcx,0x20(%rax)
    0.00 :	  4b49:       jmpq   3fa6 <free@plt+0x30a6>
    0.00 :	  4b4e:       mov    0x18(%rcx),%rax
    0.00 :	  4b52:       mov    %rax,0x223eaf(%rip)        # 228a08 <_rtld_global@@GLIBC_PRIVATE+0x9a8>
    0.00 :	  4b59:       jmp    4afa <free@plt+0x3bfa>
    0.00 :	  4b5b:       mov    %ebx,%eax
    0.00 :	  4b5d:       lea    0x1e(,%rax,8),%rax
    0.00 :	  4b65:       shr    $0x4,%rax
    0.00 :	  4b69:       shl    $0x4,%rax
    0.00 :	  4b6d:       sub    %rax,%rsp
    0.00 :	  4b70:       xor    %eax,%eax
    0.00 :	  4b72:       lea    0xf(%rsp),%rcx
    0.00 :	  4b77:       and    $0xfffffffffffffff0,%rcx
    0.00 :	  4b7b:       mov    %rcx,%rsi
    0.00 :	  4b7e:       mov    %eax,%edi
    0.00 :	  4b80:       add    $0x1,%eax
    0.00 :	  4b83:       mov    %rdx,(%rcx,%rdi,8)
    0.00 :	  4b87:       mov    0x18(%rdx),%rdx
    0.00 :	  4b8b:       test   %rdx,%rdx
    0.00 :	  4b8e:       jne    4b7e <free@plt+0x3c7e>
    0.00 :	  4b90:       cmp    %eax,%ebx
    0.00 :	  4b92:       je     3e7a <free@plt+0x2f7a>
    0.00 :	  4b98:       lea    0x1db99(%rip),%rcx        # 22738 <_dl_catch_error@@GLIBC_PRIVATE+0x6a78>
    0.00 :	  4b9f:       lea    0x1bdcc(%rip),%rsi        # 20972 <_dl_catch_error@@GLIBC_PRIVATE+0x4cb2>
    0.00 :	  4ba6:       lea    0x1c073(%rip),%rdi        # 20c20 <_dl_catch_error@@GLIBC_PRIVATE+0x4f60>
    0.00 :	  4bad:       mov    $0x6b7,%edx
    0.00 :	  4bb2:       callq  1b790 <free@@GLIBC_2.2.5+0x170>
    0.00 :	  4bb7:       mov    -0x1a8(%rbp),%rsi
